"","Gen","ID","Path_name","pvalue"
"338","HIST1H2AC","R-HSA-427413","NoRC negatively regulates rRNA expression",3.18697735718354e-05
"339","HIST1H2AC","R-HSA-5625740","RHO GTPases activate PKNs",3.18697735718354e-05
"340","HIST1H2AC","R-HSA-5578749","Transcriptional regulation by small RNAs",3.26714975632525e-05
"341","HIST1H2AC","R-HSA-73854","RNA Polymerase I Promoter Clearance",3.76909869008735e-05
"342","HIST1H2AC","R-HSA-977225","Amyloid fiber formation",3.85624260219597e-05
"343","HIST1H2AC","R-HSA-5250941","Negative epigenetic regulation of rRNA expression",3.94438244473161e-05
"344","HIST1H2AC","R-HSA-73864","RNA Polymerase I Transcription",3.94438244473161e-05
"345","HIST1H2AC","R-HSA-1912408","Pre-NOTCH Transcription and Translation",3.94438244473161e-05
"346","HIST1H2AC","R-HSA-2559582","Senescence-Associated Secretory Phenotype (SASP)",3.94438244473161e-05
"347","HIST1H2AC","R-HSA-1500620","Meiosis",4.21477755487842e-05
"348","HIST1H2AC","R-HSA-5689603","UCH proteinases",4.7824578966349e-05
"349","HIST1H2AC","R-HSA-73884","Base Excision Repair",4.7824578966349e-05
"350","HIST1H2AC","R-HSA-73886","Chromosome Maintenance",5.49006646296535e-05
"351","HIST1H2AC","R-HSA-8939236","RUNX1 regulates transcription of genes involved in differentiation of HSCs",5.59513712271587e-05
"352","HIST1H2AC","R-HSA-3214847","HATs acetylate histones",6.02537906593259e-05
"353","HIST1H2AC","R-HSA-1912422","Pre-NOTCH Expression and Processing",6.35851779280383e-05
"354","HIST1H2AC","R-HSA-2559580","Oxidative Stress Induced Senescence",6.47155589593718e-05
"355","HIST1H2AC","R-HSA-5617472","Activation of anterior HOX genes in hindbrain development during early embryogenesis",6.70061989348492e-05
"356","HIST1H2AC","R-HSA-5619507","Activation of HOX genes during differentiation",6.70061989348492e-05
"357","HIST1H2AC","R-HSA-211000","Gene Silencing by RNA",6.81664578789931e-05
"358","HIST1H2AC","R-HSA-1474165","Reproduction",7.53371569326422e-05
"359","HIST1H2AC","R-HSA-68875","Mitotic Prophase",9.07541598980099e-05
"360","HIST1H2AC","R-HSA-212165","Epigenetic regulation of gene expression",9.62118586221861e-05
"361","HIST1H2AC","R-HSA-9018519","Estrogen-dependent gene expression",0.000118097429692265
"362","HIST1H2AC","R-HSA-2559583","Cellular Senescence",0.000195222281736296
"363","HIST1H2AC","R-HSA-5689880","Ub-specific processing proteases",0.000211316517390037
"364","HIST1H2AC","R-HSA-201681","TCF dependent signaling in response to WNT",0.00023233064933903
"365","HIST1H2AC","R-HSA-8939211","ESR-mediated signaling",0.000323801879142493
"366","HIST1H2AC","R-HSA-3247509","Chromatin modifying enzymes",0.000326346481376083
"367","HIST1H2AC","R-HSA-4839726","Chromatin organization",0.000326346481376083
"368","HIST1H2AC","R-HSA-157118","Signaling by NOTCH",0.000328901042913943
"369","HIST1H2AC","R-HSA-8878171","Transcriptional regulation by RUNX1",0.000339218882107861
"370","HIST1H2AC","R-HSA-5688426","Deubiquitination",0.000413032265491609
"371","HIST1H2AC","R-HSA-9006931","Signaling by Nuclear Receptors",0.000500400261947642
"372","HIST1H2AC","R-HSA-195258","RHO GTPase Effectors",0.000529217508769553
"373","HIST1H2AC","R-HSA-195721","Signaling by WNT",0.000542284115934044
"374","HIST1H2AC","R-HSA-73894","DNA Repair",0.000670704364472363
"375","HIST1H2AC","R-HSA-68886","M Phase",0.000757405087544294
"376","HIST1H2AC","R-HSA-194315","Signaling by Rho GTPases",0.00103999536573651
"377","HIST1H2AC","R-HSA-2262752","Cellular responses to stress",0.0013207282336879
"378","HIST1H2AC","R-HSA-69278","Cell Cycle, Mitotic",0.00161788897398507
"379","HIST1H2AC","R-HSA-8953897","Cellular responses to external stimuli",0.00192035802344281
"380","HIST1H2AC","R-HSA-1640170","Cell Cycle",0.00231615571294497
"381","HIST1H2AC","R-HSA-1266738","Developmental Biology",0.00724258531168642
"382","HIST1H2AC","R-HSA-212436","Generic Transcription Pathway",0.0115656205036698
"383","HIST1H2AC","R-HSA-597592","Post-translational protein modification",0.0126524793755134
"384","HIST1H2AC","R-HSA-73857","RNA Polymerase II Transcription",0.0137715715355337
"385","HIST1H2AC","R-HSA-74160","Gene expression (Transcription)",0.0165127305976681
"386","HIST1H2AC","R-HSA-392499","Metabolism of proteins",0.0276172751521868
"387","HIST1H2AC","R-HSA-162582","Signal Transduction",0.0513747920677787
"388","A1CF","R-HSA-75094","Formation of the Editosome",0.000564533201608874
"389","A1CF","R-HSA-72200","mRNA Editing: C to U Conversion",0.000705666502011204
"390","A1CF","R-HSA-75072","mRNA Editing",0.000846799802413423
"391","A1CF","R-HSA-8953854","Metabolism of RNA",0.0551831204572719
"392","TCRA","R-HSA-202430","Translocation of ZAP-70 to Immunological synapse",0.00296379930844681
"393","TCRA","R-HSA-202427","Phosphorylation of CD3 and TCR zeta chains",0.00317549925905014
"394","TCRA","R-HSA-389948","PD-1 signaling",0.00317549925905014
"395","TCRA","R-HSA-202433","Generation of second messenger molecules",0.00409286571166467
"396","TCRA","R-HSA-388841","Costimulation by the CD28 family",0.00684496506950816
"397","TCRA","R-HSA-202424","Downstream TCR signaling",0.00875026462493822
"398","TCRA","R-HSA-202403","TCR signaling",0.0103027309293627
"399","TCRA","R-HSA-198933","Immunoregulatory interactions between a Lymphoid and a non-Lymphoid cell",0.0222990614635523
"400","TCRA","R-HSA-1280218","Adaptive Immune System",0.0704255169007127
"401","TCRA","R-HSA-168256","Immune System",0.197798320513725
"402","CRAT","R-HSA-389887","Beta-oxidation of pristanoyl-CoA",0.00218756615623461
"403","CRAT","R-HSA-9033241","Peroxisomal protein import",0.00472796556347466
"404","CRAT","R-HSA-390918","Peroxisomal lipid metabolism",0.00635099851810039
"405","CRAT","R-HSA-9609507","Protein localization",0.0119963305341896
"406","CRAT","R-HSA-8978868","Fatty acid metabolism",0.0302730929362783
"407","CRAT","R-HSA-556833","Metabolism of lipids",0.10189824289041
"408","CRAT","R-HSA-1430728","Metabolism",0.256792040081857
